

================================================================
== Synthesis Summary Report of 'matrixmul_3'
================================================================
+ General Information: 
    * Date:           Thu May 29 14:57:48 2025
    * Version:        2024.2 (Build 5238294 on Nov  8 2024)
    * Project:        matrixmul_3
    * Solution:       hls (Vivado IP Flow Target)
    * Product family: zynquplusRFSOC
    * Target device:  xczu28dr-ffvg1517-2-e
    

+ Performance & Resource Estimates: 
    
    PS: '+' for module; 'o' for loop; '*' for dataflow
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+
    |                        Modules                        | Issue|      | Latency |  Latency  | Iteration|         |  Trip |          |           |          |            |            |     |
    |                        & Loops                        | Type | Slack| (cycles)|    (ns)   |  Latency | Interval| Count | Pipelined|   BRAM    |    DSP   |     FF     |     LUT    | URAM|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+
    |+ matrixmul_3                                          |     -|  0.45|    40042|  4.004e+05|         -|    40043|      -|        no|  218 (10%)|  402 (9%)|  4327 (~0%)|  19221 (4%)|    -|
    | + matrixmul_3_Pipeline_loop_input_A1_loop_input_A2    |     -|  0.65|    10004|  1.000e+05|         -|    10004|      -|        no|          -|         -|    65 (~0%)|   804 (~0%)|    -|
    |  o loop_input_A1_loop_input_A2                        |     -|  7.30|    10002|  1.000e+05|         4|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop_input_B1_loop_input_B2    |     -|  0.65|    10004|  1.000e+05|         -|    10004|      -|        no|          -|         -|    65 (~0%)|   804 (~0%)|    -|
    |  o loop_input_B1_loop_input_B2                        |     -|  7.30|    10002|  1.000e+05|         4|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop1_loop2                    |     -|  0.45|    10019|  1.002e+05|         -|    10019|      -|        no|          -|  401 (9%)|  3978 (~0%)|   8844 (2%)|    -|
    |  o loop1_loop2                                        |     -|  7.30|    10017|  1.002e+05|        19|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop_output_C1_loop_output_C2  |     -|  0.61|    10006|  1.001e+05|         -|    10006|      -|        no|          -|   1 (~0%)|   164 (~0%)|  1193 (~0%)|    -|
    |  o loop_output_C1_loop_output_C2                      |     -|  7.30|    10004|  1.000e+05|         6|        1|  10000|       yes|          -|         -|           -|           -|    -|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+


================================================================
== HW Interfaces
================================================================
* AXIS
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| Interface | Direction | Register Mode | TDATA | TKEEP | TLAST | TREADY | TSTRB | TVALID |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| in_A      | in        | both          | 32    | 4     | 1     | 1      | 4     | 1      |
| out_C     | out       | both          | 32    | 4     | 1     | 1      | 4     | 1      |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+

* TOP LEVEL CONTROL
+-----------+--------------+----------+
| Interface | Type         | Ports    |
+-----------+--------------+----------+
| ap_clk    | clock        | ap_clk   |
| ap_rst_n  | reset        | ap_rst_n |
| ap_ctrl   | ap_ctrl_none |          |
+-----------+--------------+----------+


================================================================
== SW I/O Information
================================================================
* Top Function Arguments
+----------+-----------+---------------------------------------------------+
| Argument | Direction | Datatype                                          |
+----------+-----------+---------------------------------------------------+
| in_A     | in        | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
| out_C    | out       | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
+----------+-----------+---------------------------------------------------+

* SW-to-HW Mapping
+----------+--------------+-----------+
| Argument | HW Interface | HW Type   |
+----------+--------------+-----------+
| in_A     | in_A         | interface |
| out_C    | out_C        | interface |
+----------+--------------+-----------+


================================================================
== Bind Op Report
================================================================
+-------------------------------------------------------+-----+--------+------------------+-----------+------------------------+---------+
| Name                                                  | DSP | Pragma | Variable         | Op        | Impl                   | Latency |
|    sub_ln33_1_fu_1929_p2                              |     |        | sub_ln33_1       | sub       | fabric                 | 0       |
|    icmp_ln33_1_fu_1939_p2                             |     |        | icmp_ln33_1      | setgt     | auto                   | 0       |
|    add_ln33_fu_1945_p2                                |     |        | add_ln33         | add       | fabric                 | 0       |
|    sub_ln33_2_fu_1951_p2                              |     |        | sub_ln33_2       | sub       | fabric                 | 0       |
|    select_ln33_1_fu_1957_p3                           |     |        | select_ln33_1    | select    | auto_sel               | 0       |
|    icmp_ln33_2_fu_1965_p2                             |     |        | icmp_ln33_2      | seteq     | auto                   | 0       |
|    icmp_ln33_3_fu_1975_p2                             |     |        | icmp_ln33_3      | setlt     | auto                   | 0       |
|    select_ln33_4_fu_1981_p3                           |     |        | select_ln33_4    | select    | auto_sel               | 0       |
|    ashr_ln33_fu_1993_p2                               |     |        | ashr_ln33        | ashr      | auto_pipe              | 0       |
|    storemerge4_i1_fu_2075_p6                          |     |        | select_ln33_2    | select    | auto_sel               | 0       |
|    icmp_ln33_4_fu_2011_p2                             |     |        | icmp_ln33_4      | setlt     | auto                   | 0       |
|    shl_ln33_fu_2021_p2                                |     |        | shl_ln33         | shl       | auto_pipe              | 0       |
|    storemerge4_i1_fu_2075_p8                          |     |        | select_ln33_3    | select    | auto_sel               | 0       |
|    xor_ln33_fu_2035_p2                                |     |        | xor_ln33         | xor       | auto                   | 0       |
|    and_ln33_fu_2041_p2                                |     |        | and_ln33         | and       | auto                   | 0       |
|    or_ln33_fu_2047_p2                                 |     |        | or_ln33          | or        | auto                   | 0       |
|    xor_ln33_1_fu_2053_p2                              |     |        | xor_ln33_1       | xor       | auto                   | 0       |
|    and_ln33_1_fu_2059_p2                              |     |        | and_ln33_1       | and       | auto                   | 0       |
|    sparsemux_9_3_29_1_1_U109                          |     |        | storemerge4_i1   | sparsemux | onehotencoding_realdef | 0       |
|    add_ln29_fu_2237_p2                                |     |        | add_ln29         | add       | fabric                 | 0       |
|  + matrixmul_3_Pipeline_loop1_loop2                   | 401 |        |                  |           |                        |         |
|    icmp_ln38_fu_3489_p2                               |     |        | icmp_ln38        | seteq     | auto                   | 0       |
|    add_ln38_1_fu_3495_p2                              |     |        | add_ln38_1       | add       | fabric                 | 0       |
|    add_ln38_fu_3507_p2                                |     |        | add_ln38         | add       | fabric                 | 0       |
|    icmp_ln39_fu_3513_p2                               |     |        | icmp_ln39        | seteq     | auto                   | 0       |
|    select_ln14_fu_3519_p3                             |     |        | select_ln14      | select    | auto_sel               | 0       |
|    select_ln38_fu_3527_p3                             |     |        | select_ln38      | select    | auto_sel               | 0       |
|    mac_muladd_7ns_7ns_7ns_14_4_1_U314                 | 1   |        | mul_ln45         | mul       | dsp_slice              | 3       |
|    mac_muladd_7ns_7ns_7ns_14_4_1_U314                 | 1   |        | add_ln45         | add       | dsp_slice              | 3       |
|    mul_29s_29s_49_1_1_U214                            | 4   |        | mul_ln43         | mul       | auto                   | 0       |
|    mul_29s_29s_49_1_1_U215                            | 4   |        | mul_ln43_1       | mul       | auto                   | 0       |
|    add_ln43_fu_3613_p2                                |     |        | add_ln43         | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U216                            | 4   |        | mul_ln43_2       | mul       | auto                   | 0       |
|    add_ln43_1_fu_3642_p2                              |     |        | add_ln43_1       | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U217                            | 4   |        | mul_ln43_3       | mul       | auto                   | 0       |
|    add_ln43_2_fu_3700_p2                              |     |        | add_ln43_2       | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U218                            | 4   |        | mul_ln43_4       | mul       | auto                   | 0       |
|    add_ln43_3_fu_3729_p2                              |     |        | add_ln43_3       | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U219                            | 4   |        | mul_ln43_5       | mul       | auto                   | 0       |
|    add_ln43_4_fu_3802_p2                              |     |        | add_ln43_4       | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U220                            | 4   |        | mul_ln43_6       | mul       | auto                   | 0       |
|    add_ln43_5_fu_3825_p2                              |     |        | add_ln43_5       | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U221                            | 4   |        | mul_ln43_7       | mul       | auto                   | 0       |
|    add_ln43_6_fu_3848_p2                              |     |        | add_ln43_6       | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U222                            | 4   |        | mul_ln43_8       | mul       | auto                   | 0       |
|    add_ln43_7_fu_3871_p2                              |     |        | add_ln43_7       | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U223                            | 4   |        | mul_ln43_9       | mul       | auto                   | 0       |
|    add_ln43_8_fu_3899_p2                              |     |        | add_ln43_8       | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U224                            | 4   |        | mul_ln43_10      | mul       | auto                   | 0       |
|    add_ln43_9_fu_3928_p2                              |     |        | add_ln43_9       | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U225                            | 4   |        | mul_ln43_11      | mul       | auto                   | 0       |
|    add_ln43_10_fu_4001_p2                             |     |        | add_ln43_10      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U226                            | 4   |        | mul_ln43_12      | mul       | auto                   | 0       |
|    add_ln43_11_fu_4024_p2                             |     |        | add_ln43_11      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U227                            | 4   |        | mul_ln43_13      | mul       | auto                   | 0       |
|    add_ln43_12_fu_4047_p2                             |     |        | add_ln43_12      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U228                            | 4   |        | mul_ln43_14      | mul       | auto                   | 0       |
|    add_ln43_13_fu_4070_p2                             |     |        | add_ln43_13      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U229                            | 4   |        | mul_ln43_15      | mul       | auto                   | 0       |
|    add_ln43_14_fu_4098_p2                             |     |        | add_ln43_14      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U230                            | 4   |        | mul_ln43_16      | mul       | auto                   | 0       |
|    add_ln43_15_fu_4127_p2                             |     |        | add_ln43_15      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U231                            | 4   |        | mul_ln43_17      | mul       | auto                   | 0       |
|    add_ln43_16_fu_4200_p2                             |     |        | add_ln43_16      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U232                            | 4   |        | mul_ln43_18      | mul       | auto                   | 0       |
|    add_ln43_17_fu_4223_p2                             |     |        | add_ln43_17      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U233                            | 4   |        | mul_ln43_19      | mul       | auto                   | 0       |
|    add_ln43_18_fu_4246_p2                             |     |        | add_ln43_18      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U234                            | 4   |        | mul_ln43_20      | mul       | auto                   | 0       |
|    add_ln43_19_fu_4269_p2                             |     |        | add_ln43_19      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U235                            | 4   |        | mul_ln43_21      | mul       | auto                   | 0       |
|    add_ln43_20_fu_4297_p2                             |     |        | add_ln43_20      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U236                            | 4   |        | mul_ln43_22      | mul       | auto                   | 0       |
|    add_ln43_21_fu_4326_p2                             |     |        | add_ln43_21      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U237                            | 4   |        | mul_ln43_23      | mul       | auto                   | 0       |
|    add_ln43_22_fu_4399_p2                             |     |        | add_ln43_22      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U238                            | 4   |        | mul_ln43_24      | mul       | auto                   | 0       |
|    add_ln43_23_fu_4422_p2                             |     |        | add_ln43_23      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U239                            | 4   |        | mul_ln43_25      | mul       | auto                   | 0       |
|    add_ln43_24_fu_4445_p2                             |     |        | add_ln43_24      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U240                            | 4   |        | mul_ln43_26      | mul       | auto                   | 0       |
|    add_ln43_25_fu_4468_p2                             |     |        | add_ln43_25      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U241                            | 4   |        | mul_ln43_27      | mul       | auto                   | 0       |
|    add_ln43_26_fu_4496_p2                             |     |        | add_ln43_26      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U242                            | 4   |        | mul_ln43_28      | mul       | auto                   | 0       |
|    add_ln43_27_fu_4525_p2                             |     |        | add_ln43_27      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U243                            | 4   |        | mul_ln43_29      | mul       | auto                   | 0       |
|    add_ln43_28_fu_4598_p2                             |     |        | add_ln43_28      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U244                            | 4   |        | mul_ln43_30      | mul       | auto                   | 0       |
|    add_ln43_29_fu_4621_p2                             |     |        | add_ln43_29      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U245                            | 4   |        | mul_ln43_31      | mul       | auto                   | 0       |
|    add_ln43_30_fu_4644_p2                             |     |        | add_ln43_30      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U246                            | 4   |        | mul_ln43_32      | mul       | auto                   | 0       |
|    add_ln43_31_fu_4667_p2                             |     |        | add_ln43_31      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U247                            | 4   |        | mul_ln43_33      | mul       | auto                   | 0       |
|    add_ln43_32_fu_4695_p2                             |     |        | add_ln43_32      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U248                            | 4   |        | mul_ln43_34      | mul       | auto                   | 0       |
|    add_ln43_33_fu_4724_p2                             |     |        | add_ln43_33      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U249                            | 4   |        | mul_ln43_35      | mul       | auto                   | 0       |
|    add_ln43_34_fu_4797_p2                             |     |        | add_ln43_34      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U250                            | 4   |        | mul_ln43_36      | mul       | auto                   | 0       |
|    add_ln43_35_fu_4820_p2                             |     |        | add_ln43_35      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U251                            | 4   |        | mul_ln43_37      | mul       | auto                   | 0       |
|    add_ln43_36_fu_4843_p2                             |     |        | add_ln43_36      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U252                            | 4   |        | mul_ln43_38      | mul       | auto                   | 0       |
|    add_ln43_37_fu_4866_p2                             |     |        | add_ln43_37      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U253                            | 4   |        | mul_ln43_39      | mul       | auto                   | 0       |
|    add_ln43_38_fu_4894_p2                             |     |        | add_ln43_38      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U254                            | 4   |        | mul_ln43_40      | mul       | auto                   | 0       |
|    add_ln43_39_fu_4923_p2                             |     |        | add_ln43_39      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U255                            | 4   |        | mul_ln43_41      | mul       | auto                   | 0       |
|    add_ln43_40_fu_4996_p2                             |     |        | add_ln43_40      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U256                            | 4   |        | mul_ln43_42      | mul       | auto                   | 0       |
|    add_ln43_41_fu_5019_p2                             |     |        | add_ln43_41      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U257                            | 4   |        | mul_ln43_43      | mul       | auto                   | 0       |
|    add_ln43_42_fu_5042_p2                             |     |        | add_ln43_42      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U258                            | 4   |        | mul_ln43_44      | mul       | auto                   | 0       |
|    add_ln43_43_fu_5065_p2                             |     |        | add_ln43_43      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U259                            | 4   |        | mul_ln43_45      | mul       | auto                   | 0       |
|    add_ln43_44_fu_5093_p2                             |     |        | add_ln43_44      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U260                            | 4   |        | mul_ln43_46      | mul       | auto                   | 0       |
|    add_ln43_45_fu_5122_p2                             |     |        | add_ln43_45      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U261                            | 4   |        | mul_ln43_47      | mul       | auto                   | 0       |
|    add_ln43_46_fu_5195_p2                             |     |        | add_ln43_46      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U262                            | 4   |        | mul_ln43_48      | mul       | auto                   | 0       |
|    add_ln43_47_fu_5218_p2                             |     |        | add_ln43_47      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U263                            | 4   |        | mul_ln43_49      | mul       | auto                   | 0       |
|    add_ln43_48_fu_5241_p2                             |     |        | add_ln43_48      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U264                            | 4   |        | mul_ln43_50      | mul       | auto                   | 0       |
|    add_ln43_49_fu_5264_p2                             |     |        | add_ln43_49      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U265                            | 4   |        | mul_ln43_51      | mul       | auto                   | 0       |
|    add_ln43_50_fu_5292_p2                             |     |        | add_ln43_50      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U266                            | 4   |        | mul_ln43_52      | mul       | auto                   | 0       |
|    add_ln43_51_fu_5321_p2                             |     |        | add_ln43_51      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U267                            | 4   |        | mul_ln43_53      | mul       | auto                   | 0       |
|    add_ln43_52_fu_5394_p2                             |     |        | add_ln43_52      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U268                            | 4   |        | mul_ln43_54      | mul       | auto                   | 0       |
|    add_ln43_53_fu_5417_p2                             |     |        | add_ln43_53      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U269                            | 4   |        | mul_ln43_55      | mul       | auto                   | 0       |
|    add_ln43_54_fu_5440_p2                             |     |        | add_ln43_54      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U270                            | 4   |        | mul_ln43_56      | mul       | auto                   | 0       |
|    add_ln43_55_fu_5463_p2                             |     |        | add_ln43_55      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U271                            | 4   |        | mul_ln43_57      | mul       | auto                   | 0       |
|    add_ln43_56_fu_5491_p2                             |     |        | add_ln43_56      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U272                            | 4   |        | mul_ln43_58      | mul       | auto                   | 0       |
|    add_ln43_57_fu_5520_p2                             |     |        | add_ln43_57      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U273                            | 4   |        | mul_ln43_59      | mul       | auto                   | 0       |
|    add_ln43_58_fu_5593_p2                             |     |        | add_ln43_58      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U274                            | 4   |        | mul_ln43_60      | mul       | auto                   | 0       |
|    add_ln43_59_fu_5616_p2                             |     |        | add_ln43_59      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U275                            | 4   |        | mul_ln43_61      | mul       | auto                   | 0       |
|    add_ln43_60_fu_5639_p2                             |     |        | add_ln43_60      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U276                            | 4   |        | mul_ln43_62      | mul       | auto                   | 0       |
|    add_ln43_61_fu_5662_p2                             |     |        | add_ln43_61      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U277                            | 4   |        | mul_ln43_63      | mul       | auto                   | 0       |
|    add_ln43_62_fu_5690_p2                             |     |        | add_ln43_62      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U278                            | 4   |        | mul_ln43_64      | mul       | auto                   | 0       |
|    add_ln43_63_fu_5719_p2                             |     |        | add_ln43_63      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U279                            | 4   |        | mul_ln43_65      | mul       | auto                   | 0       |
