

================================================================
== Synthesis Summary Report of 'matrixmul_3'
================================================================
+ General Information: 
    * Date:           Wed May 28 16:11:01 2025
    * Version:        2024.2 (Build 5238294 on Nov  8 2024)
    * Project:        matrixmul_3
    * Solution:       hls (Vivado IP Flow Target)
    * Product family: zynquplusRFSOC
    * Target device:  xczu28dr-ffvg1517-2-e
    

+ Performance & Resource Estimates: 
    
    PS: '+' for module; 'o' for loop; '*' for dataflow
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+-----------+------------+-------------+-----+
    |                        Modules                        | Issue|      | Latency |  Latency  | Iteration|         |  Trip |          |           |           |            |             |     |
    |                        & Loops                        | Type | Slack| (cycles)|    (ns)   |  Latency | Interval| Count | Pipelined|   BRAM    |    DSP    |     FF     |     LUT     | URAM|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+-----------+------------+-------------+-----+
    |+ matrixmul_3                                          |     -|  0.28|    40424|  4.042e+05|         -|    40425|      -|        no|  222 (10%)|  502 (11%)|  49595 (5%)|  43291 (10%)|    -|
    | + matrixmul_3_Pipeline_loop_input_A1_loop_input_A2    |     -|  4.16|    10002|  1.000e+05|         -|    10002|      -|        no|          -|          -|    31 (~0%)|    165 (~0%)|    -|
    |  o loop_input_A1_loop_input_A2                        |     -|  7.30|    10000|  1.000e+05|         2|        1|  10000|       yes|          -|          -|           -|            -|    -|
    | + matrixmul_3_Pipeline_loop_input_B1_loop_input_B2    |     -|  4.16|    10002|  1.000e+05|         -|    10002|      -|        no|          -|          -|    31 (~0%)|    165 (~0%)|    -|
    |  o loop_input_B1_loop_input_B2                        |     -|  7.30|    10000|  1.000e+05|         2|        1|  10000|       yes|          -|          -|           -|            -|    -|
    | + matrixmul_3_Pipeline_loop1_loop2                    |     -|  0.28|    10406|  1.041e+05|         -|    10406|      -|        no|          -|  501 (11%)|  49423 (5%)|   35200 (8%)|    -|
    |  o loop1_loop2                                        |     -|  7.30|    10404|  1.040e+05|       406|        1|  10000|       yes|          -|          -|           -|            -|    -|
    | + matrixmul_3_Pipeline_loop_output_C1_loop_output_C2  |     -|  4.54|    10005|  1.000e+05|         -|    10005|      -|        no|          -|    1 (~0%)|    55 (~0%)|    213 (~0%)|    -|
    |  o loop_output_C1_loop_output_C2                      |     -|  7.30|    10003|  1.000e+05|         5|        1|  10000|       yes|          -|          -|           -|            -|    -|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+-----------+------------+-------------+-----+


================================================================
== HW Interfaces
================================================================
* AXIS
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| Interface | Direction | Register Mode | TDATA | TKEEP | TLAST | TREADY | TSTRB | TVALID |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| in_A      | in        | both          | 32    | 4     | 1     | 1      | 4     | 1      |
| out_C     | out       | both          | 32    | 4     | 1     | 1      | 4     | 1      |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+

* TOP LEVEL CONTROL
+-----------+--------------+----------+
| Interface | Type         | Ports    |
+-----------+--------------+----------+
| ap_clk    | clock        | ap_clk   |
| ap_rst_n  | reset        | ap_rst_n |
| ap_ctrl   | ap_ctrl_none |          |
+-----------+--------------+----------+


================================================================
== SW I/O Information
================================================================
* Top Function Arguments
+----------+-----------+---------------------------------------------------+
| Argument | Direction | Datatype                                          |
+----------+-----------+---------------------------------------------------+
| in_A     | in        | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
| out_C    | out       | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
+----------+-----------+---------------------------------------------------+

* SW-to-HW Mapping
+----------+--------------+-----------+
| Argument | HW Interface | HW Type   |
+----------+--------------+-----------+
| in_A     | in_A         | interface |
| out_C    | out_C        | interface |
+----------+--------------+-----------+


================================================================
== Bind Op Report
================================================================
+-------------------------------------------------------+-----+--------+------------------+--------+-----------+---------+
| Name                                                  | DSP | Pragma | Variable         | Op     | Impl      | Latency |
|    fadd_32ns_32ns_32_4_full_dsp_1_U215                | 2   |        | res_6            | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U316                 | 3   |        | mul_7            | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U216                | 2   |        | res_7            | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U317                 | 3   |        | mul_8            | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U217                | 2   |        | res_8            | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U318                 | 3   |        | mul_9            | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U218                | 2   |        | res_9            | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U319                 | 3   |        | mul_s            | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U219                | 2   |        | res_10           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U320                 | 3   |        | mul_10           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U220                | 2   |        | res_11           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U321                 | 3   |        | mul_11           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U221                | 2   |        | res_12           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U322                 | 3   |        | mul_12           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U222                | 2   |        | res_13           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U323                 | 3   |        | mul_13           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U223                | 2   |        | res_14           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U324                 | 3   |        | mul_14           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U224                | 2   |        | res_15           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U325                 | 3   |        | mul_15           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U225                | 2   |        | res_16           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U326                 | 3   |        | mul_16           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U226                | 2   |        | res_17           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U327                 | 3   |        | mul_17           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U227                | 2   |        | res_18           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U328                 | 3   |        | mul_18           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U228                | 2   |        | res_19           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U329                 | 3   |        | mul_19           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U229                | 2   |        | res_20           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U330                 | 3   |        | mul_20           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U230                | 2   |        | res_21           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U331                 | 3   |        | mul_21           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U231                | 2   |        | res_22           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U332                 | 3   |        | mul_22           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U232                | 2   |        | res_23           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U333                 | 3   |        | mul_23           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U233                | 2   |        | res_24           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U334                 | 3   |        | mul_24           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U234                | 2   |        | res_25           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U335                 | 3   |        | mul_25           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U235                | 2   |        | res_26           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U336                 | 3   |        | mul_26           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U236                | 2   |        | res_27           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U337                 | 3   |        | mul_27           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U237                | 2   |        | res_28           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U338                 | 3   |        | mul_28           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U238                | 2   |        | res_29           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U339                 | 3   |        | mul_29           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U239                | 2   |        | res_30           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U340                 | 3   |        | mul_30           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U240                | 2   |        | res_31           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U341                 | 3   |        | mul_31           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U241                | 2   |        | res_32           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U342                 | 3   |        | mul_32           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U242                | 2   |        | res_33           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U343                 | 3   |        | mul_33           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U243                | 2   |        | res_34           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U344                 | 3   |        | mul_34           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U244                | 2   |        | res_35           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U345                 | 3   |        | mul_35           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U245                | 2   |        | res_36           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U346                 | 3   |        | mul_36           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U246                | 2   |        | res_37           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U347                 | 3   |        | mul_37           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U247                | 2   |        | res_38           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U348                 | 3   |        | mul_38           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U248                | 2   |        | res_39           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U349                 | 3   |        | mul_39           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U249                | 2   |        | res_40           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U350                 | 3   |        | mul_40           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U250                | 2   |        | res_41           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U351                 | 3   |        | mul_41           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U251                | 2   |        | res_42           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U352                 | 3   |        | mul_42           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U252                | 2   |        | res_43           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U353                 | 3   |        | mul_43           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U253                | 2   |        | res_44           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U354                 | 3   |        | mul_44           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U254                | 2   |        | res_45           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U355                 | 3   |        | mul_45           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U255                | 2   |        | res_46           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U356                 | 3   |        | mul_46           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U256                | 2   |        | res_47           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U357                 | 3   |        | mul_47           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U257                | 2   |        | res_48           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U358                 | 3   |        | mul_48           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U258                | 2   |        | res_49           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U359                 | 3   |        | mul_49           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U259                | 2   |        | res_50           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U360                 | 3   |        | mul_50           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U260                | 2   |        | res_51           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U361                 | 3   |        | mul_51           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U261                | 2   |        | res_52           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U362                 | 3   |        | mul_52           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U262                | 2   |        | res_53           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U363                 | 3   |        | mul_53           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U263                | 2   |        | res_54           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U364                 | 3   |        | mul_54           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U264                | 2   |        | res_55           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U365                 | 3   |        | mul_55           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U265                | 2   |        | res_56           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U366                 | 3   |        | mul_56           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U266                | 2   |        | res_57           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U367                 | 3   |        | mul_57           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U267                | 2   |        | res_58           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U368                 | 3   |        | mul_58           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U268                | 2   |        | res_59           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U369                 | 3   |        | mul_59           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U269                | 2   |        | res_60           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U370                 | 3   |        | mul_60           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U270                | 2   |        | res_61           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U371                 | 3   |        | mul_61           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U271                | 2   |        | res_62           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U372                 | 3   |        | mul_62           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U272                | 2   |        | res_63           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U373                 | 3   |        | mul_63           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U273                | 2   |        | res_64           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U374                 | 3   |        | mul_64           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U274                | 2   |        | res_65           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U375                 | 3   |        | mul_65           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U275                | 2   |        | res_66           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U376                 | 3   |        | mul_66           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U276                | 2   |        | res_67           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U377                 | 3   |        | mul_67           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U277                | 2   |        | res_68           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U378                 | 3   |        | mul_68           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U278                | 2   |        | res_69           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U379                 | 3   |        | mul_69           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U279                | 2   |        | res_70           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U380                 | 3   |        | mul_70           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U280                | 2   |        | res_71           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U381                 | 3   |        | mul_71           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U281                | 2   |        | res_72           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U382                 | 3   |        | mul_72           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U282                | 2   |        | res_73           | fadd   | fulldsp   | 3       |
